D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\App.g.cs
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
D:\C#\Đề ôn tập\b28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\App.g.cs
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
G:\Bo_De_Thi\BT Vấn đáp\Bài 28\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
